id,creation_mode,error,dem_fp,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
JWK9LYS1C7,inicialization,0.34224473785397136,0.09218505783057207,0.12433090024330906,0.17632325306669727,100,0.0001,1.0,0.0,
87LY2O6IFD,inicialization,0.33911104088073196,0.09437324163801186,0.11283686686745797,0.1716777238900823,100,0.0001,1.0,1.0,
L26O77J504,inicialization,0.7669847409616996,0.008979368552672711,0.19780219780219788,0.02672425394894906,141,0.02471932825422331,9200.321173056378,0.3329814924114096,7
611ZIKXNEP,inicialization,0.33547650019865716,0.1272741481713035,0.12832977717164162,0.20365561276623323,134,0.043340350348922335,55806.1198950929,0.4405835491765132,6
RU4826NZPN,inicialization,0.7071532475392774,0.023491716161300406,0.28787878787878785,0.06309844833344136,128,0.09150786392717213,62308.24341498146,0.5336704465529557,9
7DZH4LTE7Y,inicialization,0.4865206589602633,0.09340418880900281,0.1172365860439255,0.09757605060237362,151,0.0415959594605866,88750.29838912327,0.17206119159676547,4
MKO70IJ48O,inicialization,0.5970611843498841,0.02474992185057831,0.1032448377581121,0.06212896826385805,22,0.024238437134597758,27547.776790437492,0.1157528990422052,7
A0RUR20P1M,inicialization,0.327073878290727,0.05010940919037199,0.13732353554788002,0.11960742287773579,143,0.08335548787680962,67973.9845032804,0.022397365162219574,3
3NOQFKY4IA,inicialization,0.9195271161345524,0.00437636761487965,1.0,0.006564551422319487,66,0.040707015675823376,18479.472952492233,0.4269040726268196,9
PKEH4HKRKL,inicialization,0.38509872425104674,0.3819084088777743,0.04192867105000997,0.38583063756398817,176,0.0061338341544616435,18849.33170555107,0.9497766935823135,2
2Z4EV8I33P,inicialization,0.8297563817162712,0.009909346670834636,0.04444444444444451,0.02432173778679414,163,0.0714789998278239,26080.216895659993,0.9791561684086968,8
J4MEF9M2BQ,inicialization,0.5335679044959549,0.3882775867458581,0.053239771705206274,0.32197454927899594,111,0.05568126568254629,59827.03842321893,0.47116694043501794,3
LQ9FGHNJEL,inicialization,0.36096633575713255,0.15843232260081275,0.0852531563191462,0.2533956724802241,176,0.03977286192828615,63836.07638582804,0.4214293221716352,7
4RWQ2PN4NZ,inicialization,1.0,0.0,1.0,0.0,40,0.06907725707529395,33912.00619519324,0.4870391826090873,7
FD3NB2BHT7,inicialization,0.6149913158096667,0.026938105658018137,0.07619047619047625,0.053376233034098775,151,0.0022882758005704947,92464.98910568639,0.9657272536146612,7
D2M2YOQULR,inicialization,0.6606694814837755,0.04721006564551423,0.04868270332187852,0.06512463675650348,154,0.081449326800716,68184.22626182831,0.9149427205131596,8
MSFH9QS6MN,inicialization,0.34532614168942444,0.1136136292591435,0.12090410896605053,0.20593600933093414,34,0.07278867152321872,54417.480402176516,0.23751032859088184,6
RAN2ZPKZ56,inicialization,0.3876275643042054,0.0052438261956860854,0.17951841283514586,0.07594842066961416,22,0.05369757361440546,43568.5408517275,0.28299598771151324,2
7PV0GZF1F5,inicialization,0.6941079753447659,0.019920287589871834,0.05734265734265731,0.04605902613359392,105,0.03672289703742641,85735.30406238663,0.8928585699765678,7
SAU56CLMNY,inicialization,0.3435520638070114,0.11434823382306969,0.10552672239610161,0.1524825169596707,63,0.038367869244364215,53358.28995289986,0.9107322033847796,5
F67SC5YX1C,inicialization,0.3936551677650152,0.2773054079399812,0.054246828854532136,0.2612636636876131,172,0.08847244347699415,74152.85767915852,0.34688911410580914,6
8XRSGPRWMK,inicialization,0.3970284513007539,0.16502031884964052,0.028780410240101695,0.2755840556665985,160,0.014217277065731592,93883.74997355392,0.381926742532545,6
LP0XKSX8Z3,inicialization,0.6017293192488383,0.0012816505157861868,0.1264076576576577,0.02075036262043728,79,0.015432351012424102,82925.16115103496,0.3258860840228682,8
9XLCHMPA03,inicialization,0.3986580848705036,0.13265082838386996,0.12222222222222223,0.25198008204443156,170,0.052197256585756135,15962.566611364553,0.6119505654730074,6
5X4BKNK0MM,inicialization,0.4883341226163622,0.06758361988121289,0.14265077645359336,0.14420330669963066,145,0.018366776697576172,33840.76227447189,0.08917227202006162,5
4IL9EGDUYT,inicialization,0.3588654597199852,0.1540559549859331,0.1556342139833602,0.2860215428938856,38,0.03314599586447105,51540.602939957585,0.17575986118525166,7
