id,creation_mode,error,dem_fp,dem_ppv,num_leaves,criterion,max_depth,min_samples_split,max_leaf_nodes,class_weight
IFYRYMFTNL,inicialization,0.0,1.0,0.0,6,0,,2,,
MUMHMF91G8,inicialization,0.0,1.0,0.0,6,1,4,2,6,
UYND2CWVPM,inicialization,1.0,0.0,0.5892857142857143,2,1,4,10,2,2
HZLVP2AWLO,inicialization,0.09546596626670911,1.0,0.0,5,1,4,3,5,7
5MG7JDLIVQ,inicialization,0.09546596626670911,1.0,0.0,3,0,4,31,3,4
C2ZUR85ES6,inicialization,0.09546596626670911,1.0,0.0,3,0,3,9,3,5
JZPBUESYH2,inicialization,0.09546596626670911,0.9,0.07499999999999996,4,0,3,40,4,2
6GEX311YUG,inicialization,0.09546596626670911,1.0,0.0,3,1,4,33,4,4
4J0H94FF5M,inicialization,0.09546596626670911,1.0,0.0,4,1,3,22,4,5
Z09L62HKEY,inicialization,0.09546596626670911,1.0,0.0,4,1,4,23,6,4
KDERADTYDO,inicialization,0.09090909090909094,1.0,0.25,4,0,4,32,5,3
3MQCOZT0VQ,inicialization,0.09546596626670911,1.0,0.0,2,1,4,9,2,4
AK0Y2956YK,inicialization,0.09546596626670911,1.0,0.0,3,1,3,38,5,2
SNHW8W5QSF,inicialization,0.09546596626670911,1.0,0.0,3,0,4,35,3,7
1WD8M2J057,inicialization,0.09546596626670911,1.0,0.0,2,1,4,32,2,5
2RB0U5HEA7,inicialization,0.09546596626670911,1.0,0.0,4,1,4,25,4,7
FW0OHIZ2UF,inicialization,0.09546596626670911,1.0,0.0,3,1,3,23,3,3
QS3LOBW5R5,inicialization,0.09546596626670911,1.0,0.0,4,1,3,4,4,2
NRRFI4OK11,inicialization,0.09546596626670911,1.0,0.0,5,1,4,11,5,2
3HUR8JLUDV,inicialization,0.09546596626670911,1.0,0.0,2,1,4,8,2,4
2GLYZPIK94,inicialization,0.09546596626670911,1.0,0.0,3,0,3,17,3,5
OL7E3HOS0M,inicialization,0.09546596626670911,1.0,0.0,5,1,3,12,6,4
4SD06VEXUO,inicialization,0.09546596626670911,1.0,0.0,5,1,3,11,6,7
FJ9P251BMU,inicialization,0.09546596626670911,1.0,0.0,3,0,3,14,3,8
RXMTNFX797,inicialization,0.09546596626670911,1.0,0.0,3,1,4,33,3,4
VFV16N6UMQ,inicialization,0.09090909090909094,1.0,0.25,4,0,4,14,4,3
W03OHG8OKA,inicialization,0.09546596626670911,1.0,0.0,3,0,4,37,4,7
V1E7ANE2QP,inicialization,0.09546596626670911,1.0,0.0,5,1,3,3,6,5
KAHYIU0NQM,inicialization,0.09546596626670911,1.0,0.0,5,1,4,6,5,5
ILUOEU635R,inicialization,0.09546596626670911,1.0,0.0,2,1,4,7,2,5
1W7QUQEYX0,inicialization,0.09546596626670911,1.0,0.0,3,0,4,32,4,7
1GVK2OV9K0,inicialization,0.09546596626670911,1.0,0.0,3,1,4,23,3,6
CJYZ5FJQ7G,inicialization,0.09546596626670911,1.0,0.0,3,1,4,37,4,9
UQW6B9OIAR,inicialization,0.09546596626670911,1.0,0.0,3,1,4,30,6,8
AE92CSK15T,inicialization,0.09546596626670911,1.0,0.0,3,1,3,30,6,7
8BQIXBET9X,inicialization,0.09546596626670911,1.0,0.0,3,1,3,38,3,2
K4DW6SAXKI,inicialization,0.09546596626670911,1.0,0.0,3,1,4,38,5,6
47MSNDV8LT,inicialization,0.09546596626670911,1.0,0.0,2,1,4,12,2,7
PEOCBY3KB8,inicialization,0.09090909090909094,1.0,0.25,5,0,3,8,5,3
ZXZL4V0YDP,inicialization,0.09546596626670911,1.0,0.0,4,0,4,24,4,5
OA3ZUR41IA,inicialization,0.09546596626670911,1.0,0.0,2,1,4,12,2,6
FHB8M6I6EG,inicialization,0.09546596626670911,0.9,0.07499999999999996,4,0,3,8,5,2
7E4SAZ1D78,inicialization,0.09546596626670911,1.0,0.0,4,1,3,24,6,4
LY22XB3YAL,inicialization,0.09546596626670911,1.0,0.0,2,0,4,35,2,5
LKD3ROIY9I,inicialization,0.09546596626670911,1.0,0.0,3,1,3,38,6,6
EYO2FLBJ6C,inicialization,0.09546596626670911,1.0,0.0,2,0,3,13,2,4
XJJHUFM81D,inicialization,0.09546596626670911,1.0,0.0,4,1,3,27,5,6
8SHA4KDDRD,inicialization,0.09546596626670911,1.0,0.0,4,1,3,25,4,7
M00Y5V4WS4,inicialization,0.09546596626670911,1.0,0.0,3,0,4,32,4,6
JDEU22KGEN,inicialization,0.09546596626670911,1.0,0.0,2,0,3,35,2,5
35UEYX4GFA,inicialization,0.09546596626670911,1.0,0.0,2,0,3,37,2,4
4IKJSGQ6ZK,inicialization,0.09546596626670911,1.0,0.0,3,0,3,33,5,7
HE65SUCOPK,inicialization,0.09546596626670911,1.0,0.0,3,1,4,31,4,2
Q015XL57ZX,inicialization,0.09546596626670911,1.0,0.0,3,1,4,37,5,4
3Z5AFNK7TG,inicialization,0.09546596626670911,1.0,0.0,3,0,3,11,3,5
9DSY48J6SK,inicialization,0.09546596626670911,1.0,0.0,4,0,4,26,4,6
GCBO5JN968,inicialization,0.09546596626670911,1.0,0.0,2,1,3,17,2,4
XW2DA4MJYV,inicialization,0.09546596626670911,1.0,0.0,3,1,4,32,4,5
JHXYZCJGJC,inicialization,0.09546596626670911,1.0,0.0,4,1,3,15,6,8
O69PDZFJ2L,inicialization,0.09546596626670911,1.0,0.0,3,1,3,28,3,5
NDVX9G4OUI,inicialization,0.09546596626670911,1.0,0.0,4,0,4,15,4,4
WSIAU22156,inicialization,0.09546596626670911,1.0,0.0,3,0,4,25,3,5
IF38BVI5PF,inicialization,0.09546596626670911,1.0,0.0,3,1,4,38,4,5
74E0XJ4LBU,inicialization,0.09546596626670911,1.0,0.0,5,1,4,8,5,3
H9O9HL0ZCN,inicialization,0.09546596626670911,0.9,0.07499999999999996,3,1,3,23,3,1
7QNYTJXKEH,inicialization,0.09546596626670911,1.0,0.0,4,0,4,20,4,8
J61TOT8IEO,inicialization,0.09546596626670911,1.0,0.0,3,0,3,39,5,7
