id,creation_mode,error,dem_fp,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
3NEHY3VH5F,inicialization,0.3605881283884542,0.04035395817974856,0.03352761154753314,0.08986370815578026,100,0.0001,1.0,0.0,
IOBCOGI7SL,inicialization,0.353125996446796,0.043082471140185125,0.0694723898949251,0.08964772944094646,100,0.0001,1.0,1.0,
00OPFXMN64,inicialization,0.4204848977645358,0.01922493002183375,0.03890068277009584,0.04754314274205518,169,0.07122658860538332,90675.27379165667,0.7577695547518469,5
37M7SC4JI0,inicialization,0.6306002244383494,0.0012939958592132505,0.02487562189054726,0.02677738557103182,112,0.09196167197888847,48122.48767594416,0.3480695195248974,8
FT5HGYSB94,inicialization,0.34041140440356765,0.046919972093469924,0.017328042328042415,0.09697576798320928,127,0.03946623634698344,81899.9089093237,0.44421356366434817,7
EL2CUSA8PP,inicialization,0.24634366606846236,0.044896536822214506,0.1098696461824954,0.10020816108037056,132,0.022982209874272536,38625.691069517365,0.5785186297030117,6
YB43VF9JCU,inicialization,0.4204848977645358,0.01922493002183375,0.03890068277009584,0.04754314274205518,69,0.06486775558451205,23199.060981901584,0.09481986597457914,5
ZLLRX7C5WI,inicialization,0.6306002244383494,0.0012939958592132505,0.02487562189054726,0.02677738557103182,80,0.06315113526926523,6672.2460817293095,0.02813370989019326,8
K01SS8U0QR,inicialization,0.34041140440356765,0.046919972093469924,0.017328042328042415,0.09697576798320928,114,0.040032277771034325,59398.0930717802,0.32815695404043954,7
0JI328AH5B,inicialization,0.23083509940313807,0.15306399859902442,0.025309696320218844,0.21443042570332205,170,0.015237335595929768,59995.91797464196,0.7076179435647935,4
HQA98HDIJ7,inicialization,0.4204848977645358,0.01922493002183375,0.03890068277009584,0.04754314274205518,83,0.0801294150411249,4814.855030669902,0.8813182473573914,5
PQ1FSY4TM0,inicialization,0.6023709981226351,0.002846790890269151,0.04621848739495793,0.031522292183425615,140,0.0653971844765434,51446.79182686064,0.726777937936861,9
VGWS6SF43Z,inicialization,0.4957639301658707,0.012211578385432114,0.05181071211199029,0.04502096186054394,158,0.005326415292857599,27910.238842563183,0.02247631649979287,7
7GPUSWYVMH,inicialization,0.24464285604792946,0.11885343140162527,0.06153648509763621,0.1650872395005194,39,0.06500490725411916,31383.81889799816,0.4536251040305358,7
RJ2UURG9ZH,inicialization,0.25315821187887466,0.11323116944743376,0.014658532452126671,0.17586099980919667,74,0.09942059795305586,15711.896193291012,0.7330369836294878,4
7U29RCJ5K0,inicialization,0.6166481235263972,0.0027987735814415924,0.09560975609756095,0.010179487587186453,23,0.026889486708550906,89199.25165792397,0.7825290914267371,8
W1GRWHQ9CB,inicialization,0.25315821187887466,0.11323116944743376,0.014658532452126671,0.17586099980919667,171,0.09976644019552765,19272.416416120115,0.28383731856754113,4
GXARWJM3T0,inicialization,0.5801364589085661,0.0035529277847920707,0.011546840958605697,0.031840960164514875,192,0.021417635489329786,29251.858243993927,0.21768828301524978,8
3UFKT1PV8L,inicialization,0.4207158168612295,0.01468482285849864,0.005981391227292909,0.04235369098348496,100,0.07900345256382493,65226.57673209027,0.7425812431395556,6
QKROH248UF,inicialization,0.3263118648963894,0.029702236194317583,0.039086517347386884,0.06973263690135467,59,0.07046466057339,2212.744676478231,0.5354738030078374,4
VLV2AIPFYM,inicialization,0.4790276786765866,0.015505706998381535,0.06608544027898866,0.04589945197057388,175,0.010484392329340115,70698.4243677042,0.4234006804658138,6
IBYDYE21XI,inicialization,0.34041140440356765,0.046919972093469924,0.017328042328042415,0.09697576798320928,134,0.040344230048679396,80167.98101936985,0.2748389261626015,7
ATJHTMBF5T,inicialization,0.4207158168612295,0.01468482285849864,0.005981391227292909,0.04235369098348496,24,0.05339870763952565,4773.389440516156,0.7352882058458643,6
