id,creation_mode,error,dem_fp,dem_ppv,dem_pnr,max_iter,tol,lambda,l1_ratio,class_weight
JWK9LYS1C7,inicialization,0.35484000570381213,0.15844155844155844,0.26573426573426573,0.3597146175543388,100,0.0001,1.0,0.0,
87LY2O6IFD,inicialization,0.3664654623100946,0.15844155844155844,0.25274725274725274,0.3353243736518998,100,0.0001,1.0,1.0,
L26O77J504,inicialization,0.6102972669216413,0.12467532467532466,0.06666666666666665,0.18549858967977428,141,0.02471932825422331,9200.321173056378,0.3329814924114096,7
611ZIKXNEP,inicialization,0.4362639690641271,0.006493506493506496,0.3055555555555556,0.10900945744151325,134,0.043340350348922335,55806.1198950929,0.4405835491765132,6
RU4826NZPN,inicialization,0.8126828376836612,0.0,0.0,0.017587522814003664,128,0.09150786392717213,62308.24341498146,0.5336704465529557,9
7DZH4LTE7Y,inicialization,0.362987083328424,0.06753246753246753,0.29999999999999993,0.21569603451136554,151,0.0415959594605866,88750.29838912327,0.17206119159676547,4
MKO70IJ48O,inicialization,0.6087538837209818,0.07705627705627704,0.04761904761904767,0.12991538078646092,22,0.024238437134597758,27547.776790437492,0.1157528990422052,7
A0RUR20P1M,inicialization,0.272864251915071,0.2874458874458875,0.14068965517241383,0.367181018748963,143,0.08335548787680962,67973.9845032804,0.022397365162219574,3
3NOQFKY4IA,inicialization,0.8126828376836612,0.0,0.0,0.017587522814003664,66,0.040707015675823376,18479.472952492233,0.4269040726268196,9
PKEH4HKRKL,inicialization,0.34372638461055904,0.43896103896103894,0.14793741109530578,0.4234279077484652,176,0.0061338341544616435,18849.33170555107,0.9497766935823135,2
2Z4EV8I33P,inicialization,0.626798316655657,0.00909090909090909,0.25,0.09474033515845359,163,0.0714789998278239,26080.216895659993,0.9791561684086968,8
J4MEF9M2BQ,inicialization,0.5420450019564964,0.26363636363636367,0.1732758620689655,0.1864941098390576,111,0.05568126568254629,59827.03842321893,0.47116694043501794,3
LQ9FGHNJEL,inicialization,0.4773126276707589,0.07012987012987013,0.25,0.18383938941430233,176,0.03977286192828615,63836.07638582804,0.4214293221716352,7
4RWQ2PN4NZ,inicialization,0.4988963566385528,0.05887445887445887,0.11111111111111116,0.13787954206072672,40,0.06907725707529395,33912.00619519324,0.4870391826090873,7
FD3NB2BHT7,inicialization,0.483887573330543,0.042857142857142844,0.2772727272727273,0.13223826115812176,151,0.0022882758005704947,92464.98910568639,0.9657272536146612,7
D2M2YOQULR,inicialization,0.8675467642934956,0.0,1.0,0.006802721088435382,154,0.081449326800716,68184.22626182831,0.9149427205131596,8
MSFH9QS6MN,inicialization,0.30449413734899367,0.30995670995671,0.1569163477310006,0.3547370167579227,34,0.07278867152321872,54417.480402176516,0.23751032859088184,6
RAN2ZPKZ56,inicialization,0.48039635589552176,0.011255411255411255,0.10000000000000009,0.04430064708810355,22,0.05369757361440546,43568.5408517275,0.28299598771151324,2
7PV0GZF1F5,inicialization,0.5640686302867846,0.03852813852813852,0.13888888888888884,0.19230131076820967,105,0.03672289703742641,85735.30406238663,0.8928585699765678,7
SAU56CLMNY,inicialization,0.3598413213986159,0.3601731601731602,0.2206896551724138,0.5032354405176704,63,0.038367869244364215,53358.28995289986,0.9107322033847796,5
F67SC5YX1C,inicialization,0.3768021831311932,0.2606060606060606,0.1662404092071611,0.4453293512526962,172,0.08847244347699415,74152.85767915852,0.34688911410580914,6
8XRSGPRWMK,inicialization,0.771461576164654,0.047619047619047616,1.0,0.09756097560975607,160,0.014217277065731592,93883.74997355392,0.381926742532545,6
LP0XKSX8Z3,inicialization,0.37251898621575597,0.21038961038961038,0.24038461538461536,0.32005973120955705,79,0.015432351012424102,82925.16115103496,0.3258860840228682,8
9XLCHMPA03,inicialization,0.3126289886883189,0.03030303030303033,0.2788331071913161,0.0808030529284885,170,0.052197256585756135,15962.566611364553,0.6119505654730074,6
5X4BKNK0MM,inicialization,0.6087538837209818,0.03636363636363636,0.4444444444444444,0.03633648581383775,145,0.018366776697576172,33840.76227447189,0.08917227202006162,5
4IL9EGDUYT,inicialization,0.6282364787810399,0.03852813852813852,0.19047619047619047,0.025551684088269355,38,0.03314599586447105,51540.602939957585,0.17575986118525166,7
VTO35UINSF,inicialization,0.8133991583278285,0.047619047619047616,0.5,0.04197776671644271,91,0.034922426503809036,61770.32676030252,0.691294731866974,8
R5P71CYGB0,inicialization,0.458066197878486,0.33419913419913416,0.16717948717948716,0.27094740335158457,197,0.04893451786520759,83236.21375925711,0.8805207969983355,1
NO8L2KXH43,inicialization,0.4425949272207531,0.09047619047619046,0.28333333333333327,0.22979923676787783,163,0.07806237547068745,4407.097499602051,0.9261322637781231,4
NG302YES4V,inicialization,1.0,0.0,1.0,0.0,154,0.07719068974179501,19016.548707811864,0.4809467207851448,8
G4PT5A6ZLP,inicialization,0.3486423610605761,0.2575757575757575,0.21861471861471865,0.32868757259001163,189,0.02121582363250367,3365.4682749606045,0.7245893589657325,2
IBOMVL71ZR,inicialization,0.2866236249935783,0.1264069264069264,0.2523076923076923,0.2940102870416459,136,0.04882354390377691,81961.91752258874,0.844369523856009,3
LOA6ZN77BG,inicialization,0.3789548590519213,0.4683982683982684,0.14864864864864863,0.4234279077484652,189,0.06572820273466048,17213.63007785723,0.4307033320648246,2
YODQHUJBNZ,inicialization,1.0,0.0,1.0,0.0,153,0.01707892076985254,81501.68111303318,0.8560439356996207,7
CPEQUIM2QX,inicialization,0.2979778199455979,0.2735930735930736,0.1783653846153846,0.33831093412974944,82,0.026524259452840652,31984.061225446545,0.19452749187495377,6
ZV81B7Y20M,inicialization,0.466158003381441,0.05930735930735931,0.4071428571428572,0.05342624854819977,166,0.024327113036450153,39779.83960304143,0.9004010594596296,7
OMT3280N1N,inicialization,0.3404694235867055,0.0025974025974025983,0.3666666666666667,0.23494275759084116,128,0.02201323227227201,82152.60040390877,0.06494427725450291,7
7QQBRYKI8R,inicialization,0.8126828376836612,0.0,0.0,0.017587522814003664,156,0.09739058796871766,31853.336014163342,0.29986366844040824,9
WU933YCXAH,inicialization,0.3661484572676451,0.12683982683982684,0.2761904761904762,0.4101543056246889,123,0.0876792326196659,43436.278389967425,0.6357822111989407,5
5SKHZYG65Y,inicialization,0.362987083328424,0.18095238095238092,0.3085714285714286,0.37166085946573746,101,0.0775965843732743,35419.769033950855,0.39005079530577447,4
Y4QVM5MDMX,inicialization,0.6792936682486738,0.029437229437229435,0.0,0.03235440517670474,134,0.03459434446896658,35534.77624735984,0.1279208490216055,7
1IOYLAQFWW,inicialization,0.5309213073757104,0.28181818181818186,0.19316202090592333,1.0,166,0.07383463960490097,9114.870849757534,0.3874201626654319,1
XHATSLHXL7,inicialization,0.6805488837569302,0.020346320346320345,0.09523809523809523,0.025551684088269355,169,0.027089091054926177,87579.17040495067,0.506923273028418,8
2RB2IAI9WC,inicialization,0.3590050588884486,0.22207792207792207,0.13903743315508021,0.42093910735025714,64,0.058156912837597885,85225.15885036164,0.004970372907963316,7
IB5KYZAGJ6,inicialization,0.3128238493616353,0.23506493506493503,0.1967741935483871,0.3099386095901775,105,0.02142139946105765,52436.821314120374,0.41253653014808334,2
1NATSTLIQK,inicialization,0.6072165649647537,0.029437229437229435,0.0,0.04313920690227313,118,0.01425690523263441,27182.074295591465,0.1195959850560655,6
OSYGJ98641,inicialization,0.28596687011981536,0.3961038961038961,0.1143790849673203,0.4006968641114982,71,0.0952492069930147,56113.11530297982,0.5023494188214902,2
C4DQDYTUTC,inicialization,0.3196791341475239,0.20086580086580091,0.18590831918505946,0.2390907582545213,27,0.04792932401180336,72748.97715530514,0.16528536893077295,1
2OBCFSEIE2,inicialization,0.3849135633958084,0.17662337662337663,0.29870129870129875,0.3937282229965156,179,0.005831860590159733,6032.111649475294,0.2800809657143518,5
