id,creation_mode,error,dem_fp,dem_ppv,num_leaves,criterion,max_depth,min_samples_split,max_leaf_nodes,class_weight
J33LZW16H8,inicialization,0.05131670194948623,1.0,0.0,6,0,,2,,
HF3QDNVOTN,inicialization,0.05131670194948623,1.0,0.0,6,1,4,2,6,
LJMWX0NZ39,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,0,4,16,5,6
LAZJKMKBP2,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,1,4,17,4,7
DP6SV7V8X4,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,0,3,6,3,4
P165QJDUKD,inicialization,0.10557280900008414,1.0,0.0,2,1,4,7,2,6
OT7NWV3AH4,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,0,4,29,3,4
GZJ48C2KD4,inicialization,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,1,3,10,3,2
INFHQEZC81,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,0,3,19,3,6
Q0JN0ERZQG,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,0,4,17,3,3
TCB9SOZAFO,inicialization,0.05131670194948623,1.0,0.0,5,0,4,26,5,8
WU2CLFBW9J,inicialization,0.10557280900008414,1.0,0.0,2,0,4,28,2,4
ZLYY2MNK9R,inicialization,0.05131670194948623,1.0,0.0,4,0,3,30,4,8
6HTIHODZ31,inicialization,0.10557280900008414,1.0,0.0,2,1,4,5,2,5
BJ4GFSG9JI,inicialization,0.05131670194948623,1.0,0.0,5,1,4,8,6,4
YG5UH4SOWO,inicialization,0.1339745962155613,1.0,0.33333333333333337,4,0,3,21,4,2
D4W64N5D6Q,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,0,4,39,5,7
CO3AHOXUHT,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,0,3,35,4,6
UFKVJM1FFU,inicialization,0.10557280900008414,1.0,0.0,2,1,3,8,2,8
BN7K4C82WA,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,0,3,40,3,4
NRQNSZZQVB,inicialization,0.10557280900008414,1.0,0.0,2,1,3,22,2,4
WHK4XN7PZB,inicialization,0.1339745962155613,1.0,0.33333333333333337,4,0,3,12,4,1
EWCQ3S8ZXU,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,0,3,9,4,4
0P5G7NLEPF,inicialization,0.05131670194948623,1.0,0.0,4,0,4,13,4,9
V0CR4WVE6S,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,1,4,16,6,4
CARF8GR148,inicialization,0.1339745962155613,1.0,0.33333333333333337,5,0,4,23,5,1
TLFF5N7FVJ,inicialization,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,1,4,17,6,2
1PF2XAS1A2,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,1,4,33,5,5
7I4JNSYABZ,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,1,4,39,5,6
PJP4L0TS7Y,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,0,4,32,4,5
IC6DB61YYO,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,0,3,27,3,5
K49XWW0RE1,inicialization,0.1339745962155613,1.0,0.33333333333333337,5,0,4,2,6,1
X40Q2I5WSA,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,0,3,32,6,6
RDCF72WBWM,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,1,4,30,4,5
SUUUQGKT26,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,1,3,15,4,5
ZWLPOSS5T9,inicialization,0.10557280900008414,1.0,0.0,2,1,3,40,2,4
Y914S70B7Z,inicialization,0.10557280900008414,1.0,0.0,3,1,4,14,3,9
1HLIHF3JMK,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,0,4,23,4,6
TEZGV523S9,inicialization,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,1,4,24,5,2
B3FUBC89G7,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,1,3,36,5,7
GSAVB3LD0D,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,1,4,30,5,4
Q5FD34QOYC,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,1,4,2,3,7
AL0KNTOEJ6,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,0,3,40,5,7
SMGZVDWZC6,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,1,4,35,3,7
T9KE93YHAC,inicialization,0.05131670194948623,1.0,0.0,3,0,4,39,3,8
769K3DKGBX,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,1,3,22,5,6
DXON2GH3C5,inicialization,0.0425728922436619,1.0,0.16666666666666663,4,1,3,18,4,4
Q5EQXYMG8N,inicialization,0.1339745962155613,1.0,0.33333333333333337,5,0,4,3,5,1
Z57CQWXFFC,inicialization,0.10557280900008414,1.0,0.0,2,0,3,37,2,5
G2BYM8ESJG,inicialization,0.10557280900008414,1.0,0.0,3,1,4,40,5,9
PA9GUA1LSP,inicialization,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,1,3,17,5,2
